CNPJ;RAZÃO SOCIAL;NOME FANTASIA;MATRIZ/FILIAL;SITUAÇÃO CADASTRAL;DATA INICIO ATIVIDADE;DATA INICIO ATIVIDADE (BR);DESCRIÇÃO MOTIVO;DATA SITUAÇÃO CADASTRAL;DATA SITUAÇÃO CADASTRAL (BR);CNAE PRINCIPAL;CNAE SECUNDÁRIO;NATUREZA JURÍDICA;CAPITAL SOCIAL;PORTE;OPTANTE SIMPLES;OPTANTE MEI;LOGRADOURO;NÚMERO;COMPLEMENTO;BAIRRO;CEP;UF;MUNICIPIO;DDD 1;TELEFONE 1;DDD 2;TELEFONE 2;EMAIL
36.478.538/0001-53;MINI MERCADO PLANTAO LTDA;MINI MERCADO PLANTAO 24 HORAS;1;ATIVA;26/02/2020;26/02/2020;NULL;26/02/2020;26/02/2020;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;1000.00;MICRO EMPRESA;S;N;SANTOS SARAIVA;1088;SALA  COM ESQUINA;CAPOEIRAS;88070101;SC;FLORIANOPOLIS;48;99952855;;;[email]
40.771.747/0001-68;DAIANE DA ROSA;MERCADO ZAMPIERI;1;ATIVA;09/02/2021;09/02/2021;NULL;09/02/2021;09/02/2021;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);25000.00;MICRO EMPRESA;S;N;JOSE CORREIA;803;SALA 02 03;TAPERA DA BASE;88049400;SC;FLORIANOPOLIS;48;98022203;;;[email]
36.935.456/0001-90;LAPA CONVENIENCIA LTDA;LAPA CONVENIENCIA;1;ATIVA;15/04/2020;15/04/2020;NULL;15/04/2020;15/04/2020;Comércio varejista de bebidas;NULL;Sociedade Empresária Limitada;1000.00;EMPRESA DE PEQUENO PORTE;S;N;JOAO GUALBERTO SOARES;4372;;INGLESES DO RIO VERMELHO;88058300;SC;FLORIANOPOLIS;48;98045816;;;[email]
39.509.827/0001-60;ALTAS HORAS BEBIDAS E CONVENIENCIA LTDA;ALTAS HORAS BEBIDAS E CONVENIENCIAS;1;ATIVA;21/10/2020;21/10/2020;NULL;21/10/2020;21/10/2020;Comércio varejista de mercadorias em lojas de conveniência;NULL;Sociedade Empresária Limitada;150000.00;EMPRESA DE PEQUENO PORTE;S;N;JOAO GUALBERTO SOARES;1300;LOJA  05;INGLESES DO RIO VERMELHO;88058300;SC;FLORIANOPOLIS;41;84753010;;;
41.182.323/0001-20;LUCIANO & JEAN MINI MERCADO LTDA;MERCADO PAI & FILHO;1;ATIVA;11/03/2021;11/03/2021;NULL;11/03/2021;11/03/2021;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;50000.00;MICRO EMPRESA;S;N;JOAQUIM NABUCO;2650;TERREO;MONTE CRISTO;88090900;SC;FLORIANOPOLIS;48;96064413;;;[email]
40.894.801/0001-62;BAR E MERCEARIA MORAES LTDA;BAR E MERCEARIA MORAES;1;ATIVA;18/02/2021;18/02/2021;NULL;18/02/2021;18/02/2021;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Bares e outros estabelecimentos especializados em servir bebidas sem entretenimento;Sociedade Empresária Limitada;30000.00;MICRO EMPRESA;S;N;CARTUCHO;21;;TRINDADE;88040446;SC;FLORIANOPOLIS;48;96882380;48;32264336;[email]
37.918.011/0001-65;JACSON MINOZZO;SUPERMERCADO SOL E MAR;1;ATIVA;30/07/2020;30/07/2020;NULL;30/07/2020;30/07/2020;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);10000.00;EMPRESA DE PEQUENO PORTE;N;N;DOS LORDES;15;SALA  02;INGLESES DO RIO VERMELHO;88058525;SC;FLORIANOPOLIS;48;91787179;;;[email]
45.965.319/0001-90;VISSOTTO BASSO CONVENIENCIA LTDA;JURERE CONVENIENCIA;1;ATIVA;08/04/2022;08/04/2022;NULL;08/04/2022;08/04/2022;Comércio varejista de mercadorias em lojas de conveniência;Tabacaria;Sociedade Empresária Limitada;30000.00;MICRO EMPRESA;N;N;JORNALISTA MAURICIO SIROTSKY SOBRINHO;5509;;JURERE;88053700;SC;FLORIANOPOLIS;48;99898690;;;[email]
51.054.887/0001-31;MERCADO SANTOS II LTDA;MERCADO SANTOS II;1;ATIVA;15/06/2023;15/06/2023;NULL;15/06/2023;15/06/2023;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;10000.00;MICRO EMPRESA;S;N;ANTONIO CARLOS FERREIRA;857;;AGRONOMICA;88025211;SC;FLORIANOPOLIS;48;99923191;;;[email]
52.169.490/0001-58;COCONUT CONVENIENCIA LTDA;COCONUT CONVENIENCIA;1;ATIVA;13/09/2023;13/09/2023;NULL;13/09/2023;13/09/2023;Comércio varejista de mercadorias em lojas de conveniência;NULL;Sociedade Empresária Limitada;5000.00;MICRO EMPRESA;S;N;MADRE MARIA VILAC;690;LOJA  01;CANASVIEIRAS;88054001;SC;FLORIANOPOLIS;48;88785846;;;[email]
52.365.252/0001-18;FB COMERCIO LTDA;MERCADO JARDINS;1;ATIVA;29/09/2023;29/09/2023;NULL;29/09/2023;29/09/2023;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;200000.00;EMPRESA DE PEQUENO PORTE;S;N;ORLANDO ODILIO KOERICH;156;LOJA  02 E 03;JARDIM ATLANTICO;88095152;SC;FLORIANOPOLIS;48;99999999;;;[email]
76.577.949/0001-10;MERCEARIA FLOR DA ILHA LTDA;MERCEARIA FLOR DA ILHA;1;ATIVA;31/01/1983;31/01/1983;NULL;03/11/2005;03/11/2005;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Lanchonetes casas de chá de sucos e similares;Sociedade Empresária Limitada;3000.00;EMPRESA DE PEQUENO PORTE;S;N;CAMPECHE;1539;;CAMPECHE;88063300;SC;FLORIANOPOLIS;48;32374409;;;
06.276.569/0001-60;MERCADO MODESTO - LTDA;MERCADO MODESTO;1;ATIVA;24/05/2004;24/05/2004;NULL;03/11/2005;03/11/2005;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;10000.00;MICRO EMPRESA;S;N;VEREADOR ONILDO LEMOS;1748;;SANTINHO;88058700;SC;FLORIANOPOLIS;48;84662913;;;[email]
04.919.356/0001-84;MERCADO DEGANI LTDA;MERCADO DEGANI;1;ATIVA;29/08/2001;29/08/2001;NULL;03/09/2005;03/09/2005;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Fabricação de produtos de carne;Sociedade Empresária Limitada;15000.00;MICRO EMPRESA;N;N;JARDIM DOS EUCALIPTOS;2343;;CAMPECHE;88063270;SC;FLORIANOPOLIS;48;33388211;48;99947455;[email]
03.082.365/0001-09;LORI LENE KAPPES NABAR E CIA LTDA;MERCADO VITORIA;1;ATIVA;08/04/1999;08/04/1999;NULL;03/11/2005;03/11/2005;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Bares e outros estabelecimentos especializados em servir bebidas sem entretenimento;Sociedade Empresária Limitada;5000.00;MICRO EMPRESA;S;N;PEDRO CASTANHO;720;;RIBEIRAO DA ILHA;88064037;SC;FLORIANOPOLIS;48;84412751;;;[email]
08.942.142/0001-80;SACOLAO MERCADO E ACOUGUE LTDA;SACOLAO MERCADO E ACOUGUE;1;ATIVA;19/07/2007;19/07/2007;NULL;14/01/2022;14/01/2022;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;95400.00;EMPRESA DE PEQUENO PORTE;N;N;JOAO GUALBERTO SOARES;1.235;;INGLESES DO RIO VERMELHO;88058300;SC;FLORIANOPOLIS;48;33692141;;;
15.791.989/0001-76;MERCEARIA GIOVANI LTDA;MERCEARIA GIOVANI;1;ATIVA;21/06/2012;21/06/2012;NULL;21/06/2012;21/06/2012;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;170000.00;EMPRESA DE PEQUENO PORTE;S;N;DA ICARA;202;;MONTE VERDE;88032500;SC;FLORIANOPOLIS;48;32386987;;;
17.212.125/0001-88;ANDREZA DA COSTA SCHLICHTING;MERCADO COSTA;1;ATIVA;20/11/2012;20/11/2012;NULL;20/11/2012;20/11/2012;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Empresário (Individual);20000.00;EMPRESA DE PEQUENO PORTE;N;N;DEPUTADO DIOMICIO FREITAS;2702;;CARIANOS;88047402;SC;FLORIANOPOLIS;48;40093346;;;[email]
17.232.147/0001-00;SUPERMERCADOS DEZIMAS LTDA;SUPERMERCADOS DEZIMAS;1;ATIVA;26/11/2012;26/11/2012;NULL;16/11/2023;16/11/2023;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Sociedade Empresária Limitada;120000.00;MICRO EMPRESA;NULL;NULL;CAMPECHE;2064;;CAMPECHE;88063300;SC;FLORIANOPOLIS;48;32245156;48;32246234;
12.036.001/0001-75;MEYER & MEYER FASHION MODAS LTDA;MINI MERCADO FASHION;1;ATIVA;02/06/2010;02/06/2010;NULL;02/06/2010;02/06/2010;Comércio atacadista de artigos do vestuário e acessórios exceto profissionais e de segurança;NULL;Sociedade Empresária Limitada;30000.00;MICRO EMPRESA;S;N;ADMAR GONZAGA;755;"SALA: 604""";ITACORUBI;88034001;SC;FLORIANOPOLIS;48;99125945;;;
14.436.798/0001-23;RESTAURANTE E MERCEARIA DA PRAIA LTDA;RESTAURANTE E MERCEARIA DA PRAIA;1;ATIVA;04/10/2011;04/10/2011;NULL;04/10/2011;04/10/2011;Restaurantes e similares;NULL;Sociedade Empresária Limitada;6000.00;MICRO EMPRESA;S;N;DAS PALMEIRAS;461;QUADRA13LOTE  202;DANIELA;88053010;SC;FLORIANOPOLIS;48;30284170;;;
18.388.004/0001-54;TADEU RODRIGUES DE BARROS;MERCADO SANTA TEREZA;1;ATIVA;27/06/2013;27/06/2013;NULL;27/06/2013;27/06/2013;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);5000.00;MICRO EMPRESA;S;N;DO CONSELHO;60;;TAPERA;88049163;SC;FLORIANOPOLIS;48;99501791;;;[email]
18.588.783/0001-31;MERCADO LAGOA COMERCIO DE ALIMENTOS LTDA;MERCADO LAGOA;1;ATIVA;29/07/2013;29/07/2013;NULL;29/07/2013;29/07/2013;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;140000.00;MICRO EMPRESA;S;N;RITA LOURENCO DA SILVEIRA;285;;LAGOA DA CONCEICAO;88062060;SC;FLORIANOPOLIS;48;91777517;;;[email]
50.577.232/0001-85;PAULA HULLER CRUZ WILVERT LTDA;NATIVOS HAMBURGUERIA E CONVENIENCIA;1;ATIVA;07/05/2023;07/05/2023;NULL;07/05/2023;07/05/2023;Lanchonetes casas de chá de sucos e similares;NULL;Sociedade Empresária Limitada;10000.00;MICRO EMPRESA;S;N;FRANCISCO VIEIRA;440;QUIOSQ;MORRO DAS PEDRAS;88066010;SC;FLORIANOPOLIS;48;98078706;;;[email]
51.554.407/0001-00;HORA CERTA MERCEARIA E DISTRIBUIDORA LTDA;HORA CERTA MERCEARIA E DISTRIBUIDORA;1;ATIVA;25/07/2023;25/07/2023;NULL;25/07/2023;25/07/2023;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;10000.00;MICRO EMPRESA;S;N;LUIZ BOITEUX PIAZZA;6193;;PONTA DAS CANAS;88056701;SC;FLORIANOPOLIS;48;98057781;;;[email]
57.419.527/0001-72;RLD MULTIMERCADO FINANCEIRA E IMOBILIARIA LTDA;RLD MULTIMERCADO;1;ATIVA;24/09/2024;24/09/2024;NULL;24/09/2024;24/09/2024;Promoção de vendas;NULL;Sociedade Empresária Limitada;20000.00;MICRO EMPRESA;S;N;SOUZA DUTRA;145;SALA 807  CENTRO EXECUTIVO BEIRA MAR CONTINENTAL;ESTREITO;88070605;SC;FLORIANOPOLIS;41;88141373;;;[email]
22.273.186/0001-95;MERCADO QUEIMADAS LTDA;MERCADO QUEIMADAS;1;ATIVA;16/04/2015;16/04/2015;NULL;16/04/2015;16/04/2015;Comércio varejista de bebidas;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Sociedade Empresária Limitada;120000.00;MICRO EMPRESA;S;N;JOAO HONORATO SOARES;378;;JOSE MENDES;88021010;SC;FLORIANOPOLIS;48;32258056;48;32469752;[email]
48.511.116/0001-11;SACOLAO E RESTAURANTE ALIANCA LTDA;SACOLAO ALIANCA;1;ATIVA;04/11/2022;04/11/2022;NULL;04/11/2022;04/11/2022;Comércio varejista de hortifrutigranjeiros;NULL;Sociedade Empresária Limitada;150000.00;MICRO EMPRESA;N;N;JOAO GUALBERTO SOARES;551;ANDAR TERREO;INGLESES DO RIO VERMELHO;88058300;SC;FLORIANOPOLIS;48;98385882;0;0;[email]
54.005.692/0001-90;ANDREIA BEBIDAS E MERCEARIA LTDA;ANDREIA BEBIDAS E MERCEARIA;1;ATIVA;21/02/2024;21/02/2024;NULL;21/02/2024;21/02/2024;Comércio varejista de bebidas;Comércio varejista de hortifrutigranjeiros;Sociedade Empresária Limitada;20000.00;MICRO EMPRESA;S;N;ANAROLINA SILVEIRA SANTOS;305;LOTE  01;VARGEM DO BOM JESUS;88056590;SC;FLORIANOPOLIS;48;88688436;0;0;[email]
54.990.349/0001-47;MERCADO DAS BEBIDAS LTDA;MERCADO DAS BEBIDAS;1;ATIVA;03/05/2024;03/05/2024;NULL;03/05/2024;03/05/2024;Comércio varejista de mercadorias em lojas de conveniência;NULL;Sociedade Empresária Limitada;50000.00;MICRO EMPRESA;S;N;LUIZ BOITEUX PIAZZA K26684;3537;;CACHOEIRA DO BOM JESUS;88056000;SC;FLORIANOPOLIS;48;92233863;0;0;[email]
49.920.372/0001-25;MERCADO 3 IRMAOS LTDA;MERCADO 3 IRMAOS;1;ATIVA;13/03/2023;13/03/2023;NULL;13/03/2023;13/03/2023;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;60000.00;MICRO EMPRESA;S;N;ALTAMIRO BARCELOS DUTRA;550;;BARRA DA LAGOA;88061300;SC;FLORIANOPOLIS;48;96926698;;;[email]
52.421.207/0001-33;SHAKA DISTRIBUIDORA E CONVENIENCIA LTDA;SHAKA DISTRIBUIDORA E CONVENIENCIA;1;ATIVA;04/10/2023;04/10/2023;NULL;04/10/2023;04/10/2023;Comércio varejista de bebidas;NULL;Sociedade Empresária Limitada;25000.00;MICRO EMPRESA;S;N;GRACILIANO MANOEL GOMES;866;LOJA  02;INGLESES DO RIO VERMELHO;88058200;SC;FLORIANOPOLIS;48;91863380;;;[email]
52.595.644/0001-73;SANDRA ZULMA PACIFICO;MERCADO NOVA ALIANCA;1;ATIVA;19/10/2023;19/10/2023;NULL;19/10/2023;19/10/2023;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Comércio varejista de hortifrutigranjeiros;Empresário (Individual);60000.00;EMPRESA DE PEQUENO PORTE;N;N;JOAO GUALBERTO SOARES;5091;SALA  1;SAO JOAO DO RIO VERMELHO;88060000;SC;FLORIANOPOLIS;48;96839742;0;0;[email]
60.507.305/0001-16;MERCADO ILHA BELA LTDA;MERCADO ILHA BELA;1;ATIVA;23/04/2025;23/04/2025;NULL;23/04/2025;23/04/2025;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Sociedade Empresária Limitada;100000.00;EMPRESA DE PEQUENO PORTE;S;N;LIONS INTERNACIONAL;289;;INGLESES;88058084;SC;FLORIANOPOLIS;48;88709085;;;[email]
05.494.020/0001-80;MINI MERCADO GAYEGO LTDA;MINI MERCADO FERNANDES;1;ATIVA;23/01/2003;23/01/2003;NULL;03/11/2005;03/11/2005;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;30000.00;MICRO EMPRESA;S;N;PROFESSOR EGIDIO FERREIRA;659;;CAPOEIRAS;88090500;SC;FLORIANOPOLIS;48;32405162;;;[email]
03.714.371/0001-23;SUPERMERCADO SANTO ANTONIO LTDA;SUPERMERCADO SANTO ANTONIO;1;ATIVA;20/08/1999;20/08/1999;NULL;03/11/2005;03/11/2005;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Sociedade Empresária Limitada;50000.00;DEMAIS;N;N;CONEGO SERPA;62;LOJA  01;SANTO ANTONIO DE LISBOA;88050440;SC;FLORIANOPOLIS;48;99871618;;;[email]
02.988.536/0001-92;MINIMERCADO EVA LTDA;MERCADO SUPERNORTE;1;ATIVA;10/02/1999;10/02/1999;NULL;30/10/2004;30/10/2004;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;100000.00;DEMAIS;N;N;FABRICIANO INACIO MONTEIRO;2353;FRENTE ROD.SC 403;VARGEM DO BOM JESUS;88058020;SC;FLORIANOPOLIS;48;32695098;;;[email]
82.953.779/0001-24;MELO COMERCIO DE ALIMENTOS LTDA;MINIMERCADO E PADARIA;1;ATIVA;08/04/1975;08/04/1975;NULL;03/11/2005;03/11/2005;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;0.00;MICRO EMPRESA;N;N;BALDICERO FILOMENO;1126;;RIBEIRAO DA ILHA;88064000;SC;FLORIANOPOLIS;;;;;
02.902.036/0001-96;SACOLAO DOS INGLESES COMERCIO LTDA;SACOLAO DOS INGLESES;1;ATIVA;10/12/1998;10/12/1998;NULL;03/11/2005;03/11/2005;Comércio varejista de hortifrutigranjeiros;NULL;Sociedade Empresária Limitada;80000.00;MICRO EMPRESA;N;N; SC 403;6640;KM 08GALPAO;INGLESES;88058001;SC;FLORIANOPOLIS;48;32693309;;;
82.956.160/0036-01;MUNDIALMIX COMERCIO DE ALIMENTOS LTDA;SUPERMERCADOS IMPERATRIZ;2;ATIVA;12/09/2008;12/09/2008;NULL;12/09/2008;12/09/2008;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Sociedade Empresária Limitada;2616000.00;DEMAIS;NULL;NULL;JOAO PIO DUARTE DA SILVA;1623;;CORREGO GRANDE;88037000;SC;FLORIANOPOLIS;48;33811340;48;33811300;[email]
04.464.967/0001-85;MERCADO M.L.O. LTDA;MERCADO OLIVEIRA;1;ATIVA;23/05/2001;23/05/2001;NULL;23/05/2001;23/05/2001;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Sociedade Empresária Limitada;75000.00;MICRO EMPRESA;N;N;ALTAMIRO BARCELOS DUTRA;1243;;BARRA DA LAGOA;88061300;SC;FLORIANOPOLIS;48;36587109;;;[email]
09.250.352/0001-70;MERCADO SANTINHO LTDA;MERCADO SANTINHO;1;ATIVA;21/11/2007;21/11/2007;NULL;17/04/2025;17/04/2025;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Comércio varejista de hortifrutigranjeiros;Sociedade Empresária Limitada;10000.00;MICRO EMPRESA;S;N;VEREADOR ONILDO LEMOS;2017;SALA  05;SANTINHO;88058700;SC;FLORIANOPOLIS;48;41041324;;;
13.493.016/0001-25;HORAH SAUDE E CONVENIENCIA LTDA;HORAH SAUDE E CONVENIENCIA;1;ATIVA;08/04/2011;08/04/2011;NULL;08/04/2011;08/04/2011;Comércio varejista de mercadorias em lojas de conveniência;NULL;Sociedade Empresária Limitada;30000.00;MICRO EMPRESA;S;N;CAMPECHE;55;SALA  04;CAMPECHE;88063300;SC;FLORIANOPOLIS;48;32048230;;;[email]
08.883.500/0001-20;MINIMERCADO GALUPO LTDA;MINIMERCADO GALUPO;1;ATIVA;30/05/2007;30/05/2007;NULL;30/05/2007;30/05/2007;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;10000.00;MICRO EMPRESA;S;N;ANTONIO CARLOS FERREIRA;975;;AGRONOMICA;88025211;SC;FLORIANOPOLIS;48;33333619;;;
83.646.984/0074-65;A. ANGELONI & CIA. LTDA;SUPERMERCADOS ANGELONI;2;ATIVA;03/07/2009;03/07/2009;NULL;03/07/2009;03/07/2009;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Sociedade Empresária Limitada;61924500.00;DEMAIS;NULL;NULL;ARMANDO CALIL BULOS;6375;;INGLESES DO RIO VERMELHO;88058001;SC;FLORIANOPOLIS;48;33317100;;;[email]
13.701.524/0001-51;REIS PEREIRA COMERCIO DE ALIMENTOS LTDA;MERCADO RP;1;ATIVA;20/05/2011;20/05/2011;NULL;20/05/2011;20/05/2011;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Sociedade Empresária Limitada;50000.00;MICRO EMPRESA;N;N;DAS AREIAS;208;;TAPERA;88049300;SC;FLORIANOPOLIS;48;36587109;;;[email]
11.581.310/0001-63;CARLOS JOSE INACIO;LOJA DE CONVENIENCIA DO GARGA;1;ATIVA;22/02/2010;22/02/2010;NULL;22/02/2010;22/02/2010;Comércio varejista de mercadorias em lojas de conveniência;Lavanderias;Empresário (Individual);15000.00;MICRO EMPRESA;S;N;MADRE MARIA VILAC;1908;;CANASVIEIRAS;88054001;SC;FLORIANOPOLIS;48;84350723;;;
19.125.488/0001-01;MINIMERCADO LIMA LTDA;MINI MERCADO LIMA;1;ATIVA;23/10/2013;23/10/2013;NULL;23/10/2013;23/10/2013;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;2000.00;MICRO EMPRESA;S;N;ANTONIO FRANCISCO DA SILVEIRA;497;;PANTANAL;88040160;SC;FLORIANOPOLIS;48;88440856;;;[email]
