CNPJ;RAZÃO SOCIAL;NOME FANTASIA;MATRIZ/FILIAL;SITUAÇÃO CADASTRAL;DATA INICIO ATIVIDADE;DATA INICIO ATIVIDADE (BR);DESCRIÇÃO MOTIVO;DATA SITUAÇÃO CADASTRAL;DATA SITUAÇÃO CADASTRAL (BR);CNAE PRINCIPAL;CNAE SECUNDÁRIO;NATUREZA JURÍDICA;CAPITAL SOCIAL;PORTE;OPTANTE SIMPLES;OPTANTE MEI;LOGRADOURO;NÚMERO;COMPLEMENTO;BAIRRO;CEP;UF;MUNICIPIO;DDD 1;TELEFONE 1;DDD 2;TELEFONE 2;EMAIL
77.884.070/0002-65;SUPERMERCADO FORTE COMERCIO VAREJISTA E ATACADISTA LTDA;SUPERMERCADO FORTE;2;ATIVA;22/07/2014;22/07/2014;NULL;22/07/2014;22/07/2014;Comércio atacadista de mercadorias em geral com predominância de produtos alimentícios;NULL;Sociedade Empresária Limitada;0.00;DEMAIS;NULL;NULL;LUIZ BOITEUX PIAZZA;6208;;CACHOEIRA DO BOM JESUS;88056000;SC;FLORIANOPOLIS;47;34000500;;;[email]
21.580.440/0001-35;GUILHERME MENDES MARCELINO;DISTRIBUIDORA E MERCADO GMM;1;ATIVA;16/12/2014;16/12/2014;NULL;16/12/2014;16/12/2014;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);100000.00;EMPRESA DE PEQUENO PORTE;S;N;FERMINO COSTA;73;"SALA: 01""";COQUEIROS;88080420;SC;FLORIANOPOLIS;48;84504663;;;
01.936.465/0005-45;HIPPO SUPERMERCADOS LTDA;HIPPO SUPERMERCADOS;2;ATIVA;02/07/2015;02/07/2015;NULL;02/07/2015;02/07/2015;Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente;NULL;Sociedade Empresária Limitada;22266936.00;DEMAIS;NULL;NULL;DESEMBARGADOR PEDRO SILVA;2392;;COQUEIROS;88080700;SC;FLORIANOPOLIS;47;33651077;;;
01.936.465/0006-26;HIPPO SUPERMERCADOS LTDA;HIPPO SUPERMERCADOS;2;ATIVA;02/07/2015;02/07/2015;NULL;02/07/2015;02/07/2015;Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente;NULL;Sociedade Empresária Limitada;22266936.00;DEMAIS;NULL;NULL;SAO JORGE;S/N;;CENTRO;88015320;SC;FLORIANOPOLIS;47;33651077;;;
10.689.288/0001-07;MERCADO PORTO DO RIO VERMELHO LTDA;MERCADO PORTO;1;ATIVA;12/03/2009;12/03/2009;NULL;12/03/2009;12/03/2009;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente;Sociedade Empresária Limitada;15000.00;MICRO EMPRESA;N;N;JOAO GUALBERTO SOARES;8919;;SAO JOAO DO RIO VERMELHO;88060000;SC;FLORIANOPOLIS;48;32697139;48;91444654;[email]
16.677.870/0001-30;MARQUES COMERCIO DE ALIMENTOS LTDA;MINI MERCADO MIILMAR;1;ATIVA;07/08/2012;07/08/2012;NULL;07/08/2012;07/08/2012;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Comércio varejista de bebidas;Sociedade Empresária Limitada;20000.00;MICRO EMPRESA;S;N;FELIPE NEVES;348;LOJA  01;CANTO;88070760;SC;FLORIANOPOLIS;48;96233611;48;32469752;[email]
13.709.200/0001-60;BM MINIMERCADO LTDA;MERCADO ESKINA;1;ATIVA;24/05/2011;24/05/2011;NULL;24/05/2011;24/05/2011;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;500000.00;EMPRESA DE PEQUENO PORTE;S;N;MADRE MARIA VILAC;1.481;;CANASVIEIRAS;88054001;SC;FLORIANOPOLIS;48;32660818;;;[email]
26.602.566/0001-87;ANDRE LUIZ FERNANDES MINI MERCADO;MINI MERCADO FAMILIA;1;ATIVA;24/11/2016;24/11/2016;NULL;24/11/2016;24/11/2016;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);50000.00;MICRO EMPRESA;S;N;CLEMENTE ROVERE;194;LOJA  01;CENTRO;88020340;SC;FLORIANOPOLIS;48;84761389;;;[email]
25.293.209/0001-11;MARINO THEISGES LTDA;SUPERMERCADO SANTO ANTONIO;1;ATIVA;26/07/2016;26/07/2016;NULL;26/07/2016;26/07/2016;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Sociedade Empresária Limitada;10000.00;EMPRESA DE PEQUENO PORTE;N;N;CONEGO SERPA;62;LOJA  02;SANTO ANTONIO DE LISBOA;88050440;SC;FLORIANOPOLIS;48;32352125;;;[email]
27.797.867/0001-76;27.797.867 VILSO BATISTA;VB CONVENIENCIA E MERCEARIA;1;ATIVA;23/05/2017;23/05/2017;NULL;23/05/2017;23/05/2017;Lanchonetes casas de chá de sucos e similares;NULL;Empresário (Individual);40000.00;MICRO EMPRESA;S;N;DAS AREIAS;342;;TAPERA DA BASE;88049300;SC;FLORIANOPOLIS;48;88105100;;;[email]
28.655.753/0001-54;SONNTAG COMERCIO DE ALIMENTOS LTDA;MERCADO MARCOM;1;ATIVA;15/09/2017;15/09/2017;NULL;15/09/2017;15/09/2017;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;100000.00;MICRO EMPRESA;N;N;TRES MARIAS;522;;INGLESES DO RIO VERMELHO;88058648;SC;FLORIANOPOLIS;48;84352667;;;[email]
34.707.549/0001-32;CAMILE LAU DUTRA;Conveniencia da Mole;1;ATIVA;29/08/2019;29/08/2019;NULL;29/08/2019;29/08/2019;Serviços ambulantes de alimentação;NULL;Empresário (Individual);1000.00;MICRO EMPRESA;N;N;JORNALISTA MANOEL DE MENEZES;SN;;BARRA DA LAGOA;88061700;SC;FLORIANOPOLIS;48;91619885;;;[email]
83.646.984/0098-32;A. ANGELONI & CIA. LTDA;SUPERMERCADOS ANGELONI;2;ATIVA;07/01/2020;07/01/2020;NULL;07/01/2020;07/01/2020;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Sociedade Empresária Limitada;61924500.00;DEMAIS;NULL;NULL;BOCAIUVA;1600;;CENTRO;88015530;SC;FLORIANOPOLIS;48;34617500;;;[email]
41.757.372/0001-44;CARLOS AUGUSTO FAGUNDES 01143152999;BC MINIMERCADO;1;ATIVA;29/04/2021;29/04/2021;NULL;29/04/2021;29/04/2021;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);10000.00;MICRO EMPRESA;S;N;FELIPE NEVES;1190;SALA 01;COLONINHA;88090420;SC;FLORIANOPOLIS;48;99470379;;;[email]
37.591.016/0001-26;JESSICA FOGACA SILVEIRA 03131678003;FAMILIA MERCADO E PADARIA;1;ATIVA;02/07/2020;02/07/2020;NULL;02/07/2020;02/07/2020;Padaria e confeitaria com predominância de revenda;Comércio varejista de bebidas;Empresário (Individual);60000.00;MICRO EMPRESA;N;N;VEREADOR ONILDO LEMOS;386;;INGLESES DO RIO VERMELHO;88058700;SC;FLORIANOPOLIS;48;84844671;;;[email]
32.293.410/0001-64;TIAGO DE SOUZA CORREIA LTDA;MERCADO TIAGO;1;ATIVA;20/12/2018;20/12/2018;NULL;20/12/2018;20/12/2018;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;100000.00;MICRO EMPRESA;N;N;CANDIDO PEREIRA DOS ANJOS;1750;;SAO JOAO DO RIO VERMELHO;88060300;SC;FLORIANOPOLIS;48;98516732;;;[email]
46.096.058/0001-81;LEANDRO NUNES;SUPERMERCADO MANUELLA;1;ATIVA;20/04/2022;20/04/2022;NULL;20/04/2022;20/04/2022;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Comércio varejista de bebidas;Empresário (Individual);5000.00;MICRO EMPRESA;N;N;CENTRAL CONTINENTE;83;;CAPOEIRAS;88070224;SC;FLORIANOPOLIS;48;84275832;;;[email]
48.861.052/0001-89;DENIZE GONCALVES COMERCIO LTDA;SACOLAO SABORES DA TERRA;1;ATIVA;12/12/2022;12/12/2022;NULL;12/12/2022;12/12/2022;Comércio varejista de hortifrutigranjeiros;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Sociedade Empresária Limitada;55000.00;MICRO EMPRESA;S;N;LAURINDO JOSE DE SOUZA;264;;BARRA DA LAGOA;88061400;SC;FLORIANOPOLIS;48;84320036;;;[email]
48.915.496/0001-50;MERCADO E SACOLAO BEVITHE LTDA;MERCADO E SACOLAO BEVITHE;1;ATIVA;16/12/2022;16/12/2022;NULL;16/12/2022;16/12/2022;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;200000.00;MICRO EMPRESA;N;N;JOAO GUALBERTO SOARES;6377;ANEXO 1;INGLESES DO RIO VERMELHO;88058300;SC;FLORIANOPOLIS;48;91202818;0;0;[email]
40.472.674/0001-03;ALBERTO BARRETO LTDA;POLAR CONVENIENCIA;1;ATIVA;20/01/2021;20/01/2021;NULL;20/01/2021;20/01/2021;Comércio varejista de bebidas;NULL;Sociedade Empresária Limitada;20000.00;MICRO EMPRESA;S;N;OSMAR REGUEIRA;25;LOJA  06;CENTRO;88010470;SC;FLORIANOPOLIS;51;91804092;;;[email]
44.480.732/0001-00;MERCADO MOIANO LTDA;MERCADO MOIANO;1;ATIVA;03/12/2021;03/12/2021;NULL;03/12/2021;03/12/2021;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;40000.00;EMPRESA DE PEQUENO PORTE;N;N;FRANCISCO MAGNO VIEIRA;3279;;CAMPECHE;88065000;SC;FLORIANOPOLIS;51;86067513;;;[email]
48.566.575/0001-00;BOM PRECO COMERCIO VAREJISTA DE ALIMENTOS LTDA;MERCADO BOM PRECO;1;ATIVA;09/11/2022;09/11/2022;NULL;09/11/2022;09/11/2022;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;50000.00;MICRO EMPRESA;S;N;AMARO COELHO;47;;BARRA DA LAGOA;88061090;SC;FLORIANOPOLIS;48;88090538;0;0;[email]
49.620.619/0001-98;FAMILIA ROSA LTDA;MERCADO DO ANDRE;1;ATIVA;15/02/2023;15/02/2023;NULL;15/02/2023;15/02/2023;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;20000.00;MICRO EMPRESA;S;N;JOAO CARVALHO;244;;AGRONOMICA;88025010;SC;FLORIANOPOLIS;48;84707289;;;[email]
50.318.745/0001-71;ZANUTO E ZANFOLIN LTDA;Z E Z MERCADOS AUTONOMOS;1;ATIVA;14/04/2023;14/04/2023;NULL;14/04/2023;14/04/2023;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;50000.00;MICRO EMPRESA;S;N;MAURO RAMOS;1235;;CENTRO;88020301;SC;FLORIANOPOLIS;18;97385383;;;[email]
54.129.734/0001-02;MERCADO PERES COMERCIO VAREJISTA DE MERCADORIAS LTDA;MERCADO PERES;1;ATIVA;29/02/2024;29/02/2024;NULL;29/02/2024;29/02/2024;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;100000.00;MICRO EMPRESA;S;N;PROFESSORA MARIETA BARBOSA RIBEIRO;172;;JARDIM ATLANTICO;88095690;SC;FLORIANOPOLIS;48;96592053;;;[email]
43.704.753/0001-90;MERCADO TATACO LTDA;MERCADO TATACO;1;ATIVA;29/09/2021;29/09/2021;NULL;29/09/2021;29/09/2021;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;50000.00;MICRO EMPRESA;S;N;BALDICERO FILOMENO;16301;;RIBEIRAO DA ILHA;88064002;SC;FLORIANOPOLIS;48;84257044;;;[email]
45.633.835/0001-17;MINI MERCADO INA LTDA;MERCEARIA INA;1;ATIVA;14/03/2022;14/03/2022;NULL;14/03/2022;14/03/2022;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;20000.00;MICRO EMPRESA;S;N;AGRA FILHO;262;;TAPERA;88049480;SC;FLORIANOPOLIS;48;84745705;;;[email]
52.026.562/0001-08;BOM PRECO ACOUGUE E MERCEARIA LTDA;MERCADO BOM PRECO;1;ATIVA;31/08/2023;31/08/2023;NULL;31/08/2023;31/08/2023;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Comércio varejista de carnes - açougues;Sociedade Empresária Limitada;50000.00;MICRO EMPRESA;S;N;ALTAMIRO BARCELOS DUTRA;608;;BARRA DA LAGOA;88061300;SC;FLORIANOPOLIS;48;91599395;;;[email]
54.987.952/0001-70;JOAO LUCAS MINI MERCADO LTDA;JOAO LUCAS MINI MERCADO;1;ATIVA;03/05/2024;03/05/2024;NULL;03/05/2024;03/05/2024;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;50000.00;MICRO EMPRESA;S;N;PROF EGIDIO FERREIRA;1292;SALA  02;MONTE CRISTO;88090500;SC;FLORIANOPOLIS;48;84114193;48;88746572;[email]
95.852.216/0001-91;MERCADO VALEDI LTDA;SUPERMERCADO NOBLES;1;ATIVA;02/03/1993;02/03/1993;NULL;03/11/2005;03/11/2005;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Sociedade Empresária Limitada;160000.00;DEMAIS;N;N;PROF EGIDIO FERREIRA;1167;;CAPOEIRAS;88090500;SC;FLORIANOPOLIS;;;;;[email]
00.448.750/0001-20;SIMAR COMERCIO LTDA;MANHATTAN44 MINI MERCADO & UTILIDADES DOMESTICAS;1;ATIVA;22/02/1995;22/02/1995;NULL;25/08/2001;25/08/2001;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;25000.00;DEMAIS;N;N;DESEMBARGADOR VITOR LIMA;390;;CARVOEIRA;88040401;SC;FLORIANOPOLIS;48;98339098;48;99249245;[email]
00.509.351/0001-22;MINIMERCADO HERCILIO LTDA;MINIMERCADO HERCILIO;1;ATIVA;28/03/1995;28/03/1995;NULL;03/11/2005;03/11/2005;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;75000.00;MICRO EMPRESA;S;N;JOAQUIM NABUCO;2614;"QUADRA: 02"" LOTE: 44""";MONTE CRISTO;88090062;SC;FLORIANOPOLIS;48;84875550;;;[email]
00.349.184/0001-08;JANICE NORMA DA SILVA;MERCEARIA PONTA DAS CANAS;1;ATIVA;12/12/1994;12/12/1994;NULL;23/12/2000;23/12/2000;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);10000.00;MICRO EMPRESA;S;N;LUIZ BOITEUX PIAZZA;4932;;PONTA DAS CANAS;88056000;SC;FLORIANOPOLIS;;;;;
02.666.525/0002-77;WILSON CELSO NUNES;MINI MERCADO ENGENHO;2;ATIVA;27/11/1998;27/11/1998;NULL;05/01/2025;05/01/2025;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);0.00;MICRO EMPRESA;NULL;NULL;BELARMINO DA SILVA;SN;BAL DOS ACORES;PANT DO SUL;88045108;SC;FLORIANOPOLIS;;;;;
01.003.224/0001-10;CELIA MARIA MARTINS DE OLIVEIRA;MERCEARIA ARACY;1;ATIVA;16/01/1996;16/01/1996;NULL;18/10/2003;18/10/2003;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);0.00;MICRO EMPRESA;NULL;NULL;ARACY VAZ CALLADO;1460;;ESTREITO;88070000;SC;FLORIANOPOLIS;;;;;
82.956.160/0024-60;MUNDIALMIX COMERCIO DE ALIMENTOS LTDA;SUPERMERCADOS IMPERATRIZ;2;ATIVA;03/12/1999;03/12/1999;NULL;31/12/2004;31/12/2004;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Sociedade Empresária Limitada;2616000.00;DEMAIS;NULL;NULL;DAS NACOES;192;;CANASVIEIRAS;88054010;SC;FLORIANOPOLIS;48;3811300;;;
83.043.737/0001-19;ORI BERNARDO;MERCEARIA ORI;1;ATIVA;19/08/1975;19/08/1975;NULL;03/11/2005;03/11/2005;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);0.00;DEMAIS;NULL;NULL;JOAO MEIRELES;1153;;ABRAAO;88085201;SC;FLORIANOPOLIS;;;;;
72.432.685/0001-56;MINI MERCADO ITACORUBI 24 HORAS LTDA;MINI MERCADO ITACORUBI 24 HORAS;1;ATIVA;08/07/1993;08/07/1993;NULL;24/04/2004;24/04/2004;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;10000.00;EMPRESA DE PEQUENO PORTE;S;N;ANTONIO AMARO VIEIRA;2895;;ITACORUBI;88034101;SC;FLORIANOPOLIS;48;30284777;;;[email]
77.908.226/0001-10;MINI MERCADO GRASEL LTDA;MINI MERCADO GRASEL;1;ATIVA;16/02/1984;16/02/1984;NULL;03/11/2005;03/11/2005;Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente;Fornecimento de alimentos preparados preponderantemente para consumo domiciliar;Sociedade Empresária Limitada;20000.00;EMPRESA DE PEQUENO PORTE;S;N;HERCILIO LUZ;975;LOJA  03;CENTRO;88020001;SC;FLORIANOPOLIS;48;32237069;;;
82.956.160/0026-21;MUNDIALMIX COMERCIO DE ALIMENTOS LTDA;SUPERMERCADOS IMPERATRIZ;2;ATIVA;06/12/1999;06/12/1999;NULL;31/12/2004;31/12/2004;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Sociedade Empresária Limitada;2616000.00;DEMAIS;NULL;NULL;GENERAL LIBERATO BITTENCOURT;1885;;ESTREITO;88070800;SC;FLORIANOPOLIS;48;32794340;48;32794100;[email]
81.602.609/0001-32;JONAS JOSE SCHMITZ LTDA;MERCEARIA DO GALEGO;1;ATIVA;20/12/1989;20/12/1989;NULL;18/04/2003;18/04/2003;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;95400.00;EMPRESA DE PEQUENO PORTE;S;N;SANTOS SARAIVA;1150;;ESTREITO;88070101;SC;FLORIANOPOLIS;48;32485726;;;[email]
01.280.251/0001-30;COMERCIO DE ALIMENTOS PAGNUSSAT E DIEHL LTDA;MERCADO MM;1;ATIVA;01/06/1996;01/06/1996;NULL;27/08/2005;27/08/2005;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;63000.00;MICRO EMPRESA;N;N;GRACILIANO MANOEL GOMES;1500;;INGLESES;88058200;SC;FLORIANOPOLIS;48;33690472;;;
11.160.403/0001-14;CLAIDIR LUIZ ROSIAK;CONVENIENCIA E BEBIDAS CANASVIEIRAS;1;ATIVA;21/09/2009;21/09/2009;NULL;21/09/2009;21/09/2009;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Empresário (Individual);500000.00;MICRO EMPRESA;N;N;HYPOLITO GREGORIO PEREIRA;700;;CANASVIEIRAS;88054210;SC;FLORIANOPOLIS;48;99020237;;;
04.031.026/0001-58;HIPER SELECT SUPERMERCADOS LTDA.;HIPER SELECT SUPERMERCADOS;1;ATIVA;05/09/2000;05/09/2000;NULL;05/09/2000;05/09/2000;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Sociedade Empresária Limitada;6000000.00;DEMAIS;NULL;NULL;FRANCISCO VIEIRA;465;;MORRO DAS PEDRAS;88066010;SC;FLORIANOPOLIS;48;32379009;;;[email]
06.126.843/0001-15;PETER PAM CONVENIENCIAS LTDA;24 HORAS KIOSCO CONVENIENCIAS;1;ATIVA;03/02/2004;03/02/2004;NULL;03/11/2005;03/11/2005;Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente;NULL;Sociedade Empresária Limitada;8000.00;MICRO EMPRESA;S;N;LUIZ BOITEUX PIAZZA;3657;SL 01 C. C. P. NORTE;CACHOEIRA BOM JESUS;88056000;SC;FLORIANOPOLIS;48;99619097;;;[email]
08.946.002/0001-80;08.946.002 GILBERTO GOMES BRITO;BAR E MERCEARIA SANTA VITORIA;1;ATIVA;16/07/2007;16/07/2007;NULL;01/07/2021;01/07/2021;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);50000.00;MICRO EMPRESA;N;N;SANTA VITORIA;26;SALA  A;AGRONOMICA;88025525;SC;FLORIANOPOLIS;48;33431989;48;32283873;
11.469.890/0001-00;ANA PAULA FARIAS;BAR E MERCEARIA SANTA VITORIA;1;ATIVA;11/12/2009;11/12/2009;NULL;11/12/2009;11/12/2009;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Bares e outros estabelecimentos especializados em servir bebidas sem entretenimento;Empresário (Individual);20000.00;MICRO EMPRESA;S;N;SANTA VITORIA;26;SALA  01;AGRONOMICA;88025525;SC;FLORIANOPOLIS;48;33335951;48;33431989;
