CNPJ;RAZÃO SOCIAL;NOME FANTASIA;MATRIZ/FILIAL;SITUAÇÃO CADASTRAL;DATA INICIO ATIVIDADE;DATA INICIO ATIVIDADE (BR);DESCRIÇÃO MOTIVO;DATA SITUAÇÃO CADASTRAL;DATA SITUAÇÃO CADASTRAL (BR);CNAE PRINCIPAL;CNAE SECUNDÁRIO;NATUREZA JURÍDICA;CAPITAL SOCIAL;PORTE;OPTANTE SIMPLES;OPTANTE MEI;LOGRADOURO;NÚMERO;COMPLEMENTO;BAIRRO;CEP;UF;MUNICIPIO;DDD 1;TELEFONE 1;DDD 2;TELEFONE 2;EMAIL
12.942.577/0001-00;GILCILEI GRAFFETTI COELHO;MINIMERCADO SANTA CRUZ;1;ATIVA;29/11/2010;29/11/2010;NULL;29/11/2010;29/11/2010;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);5000.00;MICRO EMPRESA;N;N;JOSE CANDIDO DA SILVA;166;SALA  01;ESTREITO;88010000;SC;FLORIANOPOLIS;48;32449781;;;
13.045.249/0001-65;JUCINEI GAIA;MERCADO E ACOUGUE DANIELA;1;ATIVA;20/12/2010;20/12/2010;NULL;18/05/2023;18/05/2023;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Comércio varejista de carnes - açougues;Empresário (Individual);5000.00;MICRO EMPRESA;NULL;NULL;DAS PALMEIRAS;461;;DANIELA;88053010;SC;FLORIANOPOLIS;48;33657023;;;
09.209.355/0001-60;MERCADO DAS TORTAS LTDA;MERCADO DAS TORTAS;1;ATIVA;23/11/2007;23/11/2007;NULL;23/11/2007;23/11/2007;Fabricação de produtos de padaria e confeitaria com predominância de produção própria;NULL;Sociedade Empresária Limitada;10000.00;MICRO EMPRESA;S;N;ALMIRANTE DURVAL MELCHIADES DE SOUZA;599;;CENTRO;88015070;SC;FLORIANOPOLIS;48;30247145;48;88044396;[email]
10.846.896/0001-88;GREYCE CARRARO;MERCADO SOL;1;ATIVA;25/05/2009;25/05/2009;NULL;25/05/2009;25/05/2009;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);3000.00;MICRO EMPRESA;S;N;ORLANDO CHAPLIN;112;;BARRA DA LAGOA;88061050;SC;FLORIANOPOLIS;48;30345353;;;
11.781.315/0001-30;FERNANDA ELIZABETE PACHECO;MERCEARIA VO MARCILIA;1;ATIVA;06/04/2010;06/04/2010;NULL;06/04/2010;06/04/2010;Transporte rodoviário de carga exceto produtos perigosos e mudanças intermunicipal interestadual e internacional;NULL;Empresário (Individual);10000.00;MICRO EMPRESA;N;N;ENGENHEIRO MAX DE SOUZA;1149;SALA  02;COQUEIROS;88080000;SC;FLORIANOPOLIS;48;30284170;;;
13.564.899/0001-17;MINI MERCADO FRUTI PITANGA LTDA;MINI MERCADO FRUTI PITANGA;1;ATIVA;26/04/2011;26/04/2011;NULL;26/04/2011;26/04/2011;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Restaurantes e similares;Sociedade Empresária Limitada;20000.00;MICRO EMPRESA;S;N;SAO JOSE;283;;BALNEARIO;88075310;SC;FLORIANOPOLIS;48;32481017;;;[email]
17.615.663/0001-13;DANIEL LINDOMAR GENEROSA ALIMENTOS;ACOUGUE E MERCADO DO RONI;1;ATIVA;21/02/2013;21/02/2013;NULL;21/02/2013;21/02/2013;Comércio varejista de hortifrutigranjeiros;NULL;Empresário (Individual);1000.00;MICRO EMPRESA;S;N;ALTAMIRO BARCELOS DUTRA;1585;;BARRA DA LAGOA;88061300;SC;FLORIANOPOLIS;48;32253159;;;[email]
23.853.802/0001-40;MERCADO E ACOUGUE PONTES LTDA;MERCADO E ACOUGUE PONTES;1;ATIVA;16/12/2015;16/12/2015;NULL;16/12/2015;16/12/2015;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;78800.00;MICRO EMPRESA;N;N;DAS AREIAS;41;;TAPERA;88049300;SC;FLORIANOPOLIS;48;96190028;;;[email]
12.510.288/0001-23;CAMPOS & CAMPOS LTDA;MERCADO DO LADINHO;1;ATIVA;10/09/2010;10/09/2010;NULL;10/09/2010;10/09/2010;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;50000.00;MICRO EMPRESA;S;N;CRISTOVAO MACHADO DE CAMPOS;3387;;VARGEM GRANDE;88052600;SC;FLORIANOPOLIS;48;32829752;;;[email]
19.675.984/0001-39;PETRONILHA ARAUJO;MINIMERCADO AMANDA;1;ATIVA;07/02/2014;07/02/2014;NULL;07/02/2014;07/02/2014;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);5000.00;MICRO EMPRESA;N;N;ANTONIO CARLOS FERREIRA;998;;AGRONOMICA;88025211;SC;FLORIANOPOLIS;48;98246233;;;[email]
04.031.026/0005-81;HIPER SELECT SUPERMERCADOS LTDA.;HIPERBOM SUPERMERCADOS;2;ATIVA;28/03/2016;28/03/2016;NULL;28/03/2016;28/03/2016;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Sociedade Empresária Limitada;6000000.00;DEMAIS;NULL;NULL;DO GRAMAL;1600;SALA  10;CAMPECHE;88063080;SC;FLORIANOPOLIS;48;32383141;;;[email]
08.983.442/0001-07;PIRES COMERCIO DE ALIMENTOS LTDA;MINI MERCADO PIRES;1;ATIVA;09/05/2007;09/05/2007;NULL;09/05/2007;09/05/2007;Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente;NULL;Sociedade Empresária Limitada;9000.00;MICRO EMPRESA;S;N;MANOEL MONTEIRO;516;SALA;CANASVIEIRAS;88054633;SC;FLORIANOPOLIS;48;32429105;;;
26.429.073/0001-97;SUPER PAI & FILHO LTDA;MERCADO PAI & FILHO;1;ATIVA;26/10/2016;26/10/2016;NULL;09/11/2023;09/11/2023;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;40000.00;MICRO EMPRESA;S;N;DOM JOAO BECKER;783;LOJA;INGLESES DO RIO VERMELHO;88058600;SC;FLORIANOPOLIS;48;33691852;48;33641852;[email]
27.413.166/0001-96;BAR E MERCEARIA DO ZE LTDA;MERCADO E ACOUGUE DO ZE;1;ATIVA;28/03/2017;28/03/2017;NULL;28/03/2017;28/03/2017;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Bares e outros estabelecimentos especializados em servir bebidas sem entretenimento;Sociedade Empresária Limitada;100000.00;MICRO EMPRESA;N;N;DARIO MANOEL CARDOSO;1646;;INGLESES DO RIO VERMELHO;88058400;SC;FLORIANOPOLIS;48;30333319;;;
28.012.034/0001-15;ANDREIA DEPETRIZ ASSAD;MERCADO SEMPRE MAIS;1;ATIVA;21/06/2017;21/06/2017;NULL;21/06/2017;21/06/2017;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);10000.00;MICRO EMPRESA;N;N;SC  405;3279;;CAMPECHE;88065000;SC;FLORIANOPOLIS;48;99501519;;;
29.063.130/0001-55;VAREJO MAIS GESTAO PARA SUPERMERCADOS LTDA;VAREJO MAIS GESTAO PARA SUPERMERCADOS;1;ATIVA;13/11/2017;13/11/2017;NULL;22/02/2022;22/02/2022;Serviços combinados de escritório e apoio administrativo;NULL;Sociedade Empresária Limitada;93700.00;MICRO EMPRESA;NULL;NULL;JOAO GUALBERTO SOARES;1267;;INGLESES DO RIO VERMELHO;88058300;SC;FLORIANOPOLIS;48;30946611;48;30946611;[email]
30.680.624/0001-68;ELIANE SILVA PEREIRA;MERCADO FLORIPA;1;ATIVA;12/06/2018;12/06/2018;NULL;12/06/2018;12/06/2018;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);30000.00;MICRO EMPRESA;S;N;RUI BARBOSA;398;LOJA  01;AGRONOMICA;88025301;SC;FLORIANOPOLIS;48;32287686;48;96189814;[email]
30.810.338/0001-70;ANDRESSA ELEN OLIVEIRA SANTANA;MERCADO SANTANA;1;ATIVA;28/06/2018;28/06/2018;NULL;28/06/2018;28/06/2018;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);10000.00;MICRO EMPRESA;S;N;MANOEL ISIDORO AUGUSTO;27;LOJA  1;RIO TAVARES;88048446;SC;FLORIANOPOLIS;48;88324912;;;[email]
31.538.546/0001-24;MERCADO ITACO LTDA;MERCADO ITACO;1;ATIVA;18/09/2018;18/09/2018;NULL;18/09/2018;18/09/2018;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Lanchonetes casas de chá de sucos e similares;Sociedade Empresária Limitada;96000.00;MICRO EMPRESA;S;N;MADRE BENVENUTA;80;;TRINDADE;88035000;SC;FLORIANOPOLIS;47;33980147;;;
12.558.842/0001-42;JONAS ABELARDO DOS SANTOS LTDA;MERCADO JOAQUIM;1;ATIVA;20/09/2010;20/09/2010;NULL;20/09/2010;20/09/2010;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;10000.00;EMPRESA DE PEQUENO PORTE;N;N;EDUARDO MARQUES DA ROSA;62;BLOCO B;INGLESES DO RIO VERMELHO;88058478;SC;FLORIANOPOLIS;48;32843314;;;[email]
11.160.403/0002-03;CLAIDIR LUIZ ROSIAK;CONVENIENCIAS CANASVIEIRAS;2;ATIVA;26/01/2017;26/01/2017;NULL;26/01/2017;26/01/2017;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Empresário (Individual);500000.00;MICRO EMPRESA;N;N;DOM JOAO BECKER;347;SALA  01;INGLESES DO RIO VERMELHO;88058600;SC;FLORIANOPOLIS;48;99020237;;;
29.231.343/0001-49;LAGOA GENEROS ALIMENTICIOS LTDA;MERCADO LAGOA;1;ATIVA;07/12/2017;07/12/2017;NULL;27/02/2025;27/02/2025;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;100000.00;MICRO EMPRESA;N;N;RITA LOURENCO DA SILVEIRA;285;;LAGOA DA CONCEICAO;88062060;SC;FLORIANOPOLIS;48;98446466;;;[email]
29.854.109/0001-78;MERCADO E ACOUGUE ANDRADE LTDA;MERCADO E ACOUGUE ANDRADE LTDA;1;ATIVA;06/03/2018;06/03/2018;NULL;06/03/2018;06/03/2018;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;100000.00;MICRO EMPRESA;S;N;PALOMA TEREZINHA ROSA DE LIMA;51;;COQUEIROS;88080445;SC;FLORIANOPOLIS;48;99324520;;;[email]
04.031.026/0006-62;HIPER SELECT SUPERMERCADOS LTDA.;HIPER SELECT SUPERMERCADOS;2;ATIVA;24/07/2018;24/07/2018;NULL;24/07/2018;24/07/2018;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Sociedade Empresária Limitada;6000000.00;DEMAIS;NULL;NULL;DEODORO;281;;CENTRO;88010020;SC;FLORIANOPOLIS;48;33819406;;;[email]
01.533.830/0004-90;TOP DA ILHA SUPERMERCADOS LTDA;TOP DA ILHA SUPERMERCADOS;2;ATIVA;10/06/2019;10/06/2019;NULL;10/06/2019;10/06/2019;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Sociedade Empresária Limitada;210000.00;DEMAIS;NULL;NULL;JOAO GUALBERTO SOARES;4458;;SAO JOAO DO RIO VERMELHO;88060000;SC;FLORIANOPOLIS;48;32691676;;;
35.274.487/0001-85;DOUGLAS DA SILVA OLIVEIRA;MERCADO FLORIPA;1;ATIVA;22/10/2019;22/10/2019;NULL;22/10/2019;22/10/2019;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);30000.00;MICRO EMPRESA;N;N;DAS TULIPAS VERMELHAS;302;;RIO VERMELHO;88060256;SC;FLORIANOPOLIS;48;30291612;;;[email]
35.423.737/0001-00;HELTON JOSE VIEIRA LTDA;MERCADO DOS AMIGOS;1;ATIVA;06/11/2019;06/11/2019;NULL;06/11/2019;06/11/2019;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;99800.00;EMPRESA DE PEQUENO PORTE;S;N;ANTONIO HEIL NECO;258;;CANASVIEIRAS;88054160;SC;FLORIANOPOLIS;48;96359257;;;[email]
35.502.162/0001-02;BRUNA FLORES MATHEUS DA LUZ LTDA;MERCADO LB;1;ATIVA;13/11/2019;13/11/2019;NULL;13/11/2019;13/11/2019;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Restaurantes e similares;Sociedade Empresária Limitada;99800.00;MICRO EMPRESA;S;N;RECANTO DAS PAPOULAS;233;A;DANIELA;88053155;SC;FLORIANOPOLIS;48;98255560;;;
36.174.862/0001-88;VINICIUS DUARTE SAGAZ;PANIFICADORA E MERCEARIA MORAES;1;ATIVA;29/01/2020;29/01/2020;NULL;29/01/2020;29/01/2020;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);10000.00;MICRO EMPRESA;S;N;FRANCISCO THOMAZ DOS SANTOS;7010;;ARMACAO DO PANTANO DO SUL;88066260;SC;FLORIANOPOLIS;48;30895053;;;
00.877.761/0017-93;DEL MORO & DEL MORO LTDA;DEL MORO SUPERMERCADOS;2;ATIVA;01/04/2020;01/04/2020;NULL;01/04/2020;01/04/2020;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Sociedade Empresária Limitada;32600000.00;DEMAIS;NULL;NULL;RIO BRANCO;404;TORRE 2 SALA  908 F;CENTRO;88015200;SC;FLORIANOPOLIS;65;30236368;;;[email]
36.954.925/0001-19;PIT STOP FLORIPA CONVENIENCIA E ESTACIONAMENTO LTDA;PIT STOP FLORIPA CONVENIENCIA E ESTACIONAMENTO;1;ATIVA;17/04/2020;17/04/2020;NULL;17/04/2020;17/04/2020;Estacionamento de veículos;NULL;Sociedade Empresária Limitada;50000.00;MICRO EMPRESA;S;N;FULVIO ADUCCI;1287;ANEXO;ESTREITO;88075001;SC;FLORIANOPOLIS;48;88064365;;;[email]
14.278.938/0001-82;MARCELO LOPEZ FERNANDEZ;PANIFICADORAMERCEARIA E QUEIJARIA LOPEZ FERNANDEZ;1;ATIVA;08/09/2011;08/09/2011;NULL;08/09/2011;08/09/2011;Padaria e confeitaria com predominância de revenda;NULL;Empresário (Individual);10000.00;MICRO EMPRESA;NULL;NULL;LUIZ BOITEUX PIAZZA;6590;;PONTA DAS CANAS;88056000;SC;FLORIANOPOLIS;48;32841601;;;[email]
10.539.433/0001-73;MERCADO DASSOLER LTDA;MERCADO CARVOEIRA;1;ATIVA;17/12/2008;17/12/2008;NULL;17/12/2008;17/12/2008;Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente;Lanchonetes casas de chá de sucos e similares;Sociedade Empresária Limitada;70000.00;MICRO EMPRESA;N;N;CAPITAO ROMUALDO DE BARROS;905;;CARVOEIRA;88040600;SC;FLORIANOPOLIS;48;32330133;;;[email]
18.494.973/0001-90;MINIMERCADO DA PRAIA - TAPERA LTDA;MINIMERCADO DA PRAIA;1;ATIVA;16/07/2013;16/07/2013;NULL;16/07/2013;16/07/2013;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;6000.00;MICRO EMPRESA;S;N;DA PRAIA;52;;TAPERA;88049200;SC;FLORIANOPOLIS;48;32068261;;;[email]
16.937.031/0001-03;PAULO SERGIO LEITE;MERCADO E PANIFICADORA MOCAMBIQUE;1;ATIVA;26/09/2012;26/09/2012;NULL;11/07/2024;11/07/2024;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Empresário (Individual);50000.00;MICRO EMPRESA;NULL;NULL;CANDIDO PEREIRA DOS ANJOS;3020;;SAO JOAO DO RIO VERMELHO;88060300;SC;FLORIANOPOLIS;48;32237909;48;32237909;
17.670.677/0001-30;JR ALIMENTOS LTDA;MERCADO HARMONIA;1;ATIVA;22/02/2013;22/02/2013;NULL;22/02/2013;22/02/2013;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;50000.00;MICRO EMPRESA;N;N;ANGELINA JOAQUIM DOS SANTOS;234;;BARRA DA LAGOA;88061150;SC;FLORIANOPOLIS;48;38791095;;;[email]
23.106.630/0001-40;NOEL VIEIRA SUPERMERCADO LTDA;MERCADO VIEIRA;1;ATIVA;20/08/2015;20/08/2015;NULL;20/08/2015;20/08/2015;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;80000.00;MICRO EMPRESA;S;N;PARALELA NOVO HORIZONTE;1;;MONTE CRISTO;88090067;SC;FLORIANOPOLIS;48;30913300;;;[email]
83.261.420/0019-88;BISTEK - SUPERMERCADOS LTDA.;BISTEK SUPERMERCADOS LTDA;2;ATIVA;24/04/2012;24/04/2012;NULL;24/04/2012;24/04/2012;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - supermercados;NULL;Sociedade Empresária Limitada;169014150.00;DEMAIS;NULL;NULL;TIMBAUBA;S/N;;MONTE VERDE;88032310;SC;FLORIANOPOLIS;48;34711118;48;34711120;[email]
21.112.445/0001-33;INOVE COMERCIO DE ALIMENTOS LTDA;MERCADO INOVE;1;ATIVA;25/09/2014;25/09/2014;NULL;25/09/2014;25/09/2014;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;100000.00;MICRO EMPRESA;S;N;JORNALISTA MANOEL DE MENEZES;3317;LOJA 01;BARRA DA LAGOA;88061701;SC;FLORIANOPOLIS;48;84328724;;;[email]
23.308.236/0001-95;MAIKO ALVES ASSAD;NOSSO MERCADO;1;ATIVA;19/09/2015;19/09/2015;NULL;19/09/2015;19/09/2015;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Empresário (Individual);70000.00;MICRO EMPRESA;S;N;ANSELMO HIPOLITO DOS SANTOS;209;FUNDOS;COSTEIRA DO PIRAJUBAE;88047170;SC;FLORIANOPOLIS;48;32264172;;;[email]
25.111.116/0001-29;PAULO CESAR CARDOSO;MERCADO DECESAR;1;ATIVA;30/06/2016;30/06/2016;NULL;30/06/2016;30/06/2016;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente;Empresário (Individual);30000.00;MICRO EMPRESA;S;N;CAMPOLINO ALVES;1075;;CAPOEIRAS;88085110;SC;FLORIANOPOLIS;48;32496269;;;[email]
28.645.585/0001-16;SORRISO LOJA DE CONVENIENCIAS LTDA;SORRISO CONVENIENCIAS;1;ATIVA;14/09/2017;14/09/2017;NULL;14/09/2017;14/09/2017;Comércio varejista de mercadorias em lojas de conveniência;Serviços combinados de escritório e apoio administrativo;Sociedade Empresária Limitada;30000.00;MICRO EMPRESA;S;N;PROFESSORA SOFIA QUINT DE SOUZA;349;LOJA  1;CAPOEIRAS;88085040;SC;FLORIANOPOLIS;48;32481406;;;
30.340.982/0001-21;MAKB COMERCIO VAREJISTA LTDA;ARMAZEM MERCADO EXPRESS;1;ATIVA;02/05/2018;02/05/2018;NULL;01/03/2021;01/03/2021;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;1000.00;EMPRESA DE PEQUENO PORTE;NULL;NULL;LAURO LINHARES;1085;LOJA  B;TRINDADE;88036002;SC;FLORIANOPOLIS;47;33980147;;;[email]
14.746.108/0003-02;GST SUPERMERCADO LTDA;SUPERMERCADO ARMAZEM 3;2;ATIVA;20/08/2018;20/08/2018;NULL;20/08/2018;20/08/2018;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;96000.00;DEMAIS;NULL;NULL;JORNALISTA MANOEL MENEZES;115;SALA  05;ITACORUBI;88034060;SC;FLORIANOPOLIS;48;32094000;;;
14.746.108/0005-66;GST SUPERMERCADO LTDA;SUPERMERCADO ARMAZEM 3;2;ATIVA;20/08/2018;20/08/2018;NULL;20/08/2018;20/08/2018;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;96000.00;DEMAIS;NULL;NULL;INTENDENTE ANTONIO DAMASCO;3922;SALA  A;RATONES;88052100;SC;FLORIANOPOLIS;48;32094000;;;
34.455.272/0001-06;MERCADO FRAGA LTDA;MERCADO FRAGA;1;ATIVA;07/08/2019;07/08/2019;NULL;07/08/2019;07/08/2019;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;NULL;Sociedade Empresária Limitada;30000.00;MICRO EMPRESA;S;N;MANOEL INACIO DO NASCIMENTO;381;PAVMTO SUPERIOR;RIO TAVARES;88048100;SC;FLORIANOPOLIS;48;85027600;;;[email]
36.446.211/0001-08;MINI MERCADO E PADARIA DO GAUCHO LTDA;CASA DE CARNE O COSTELAO GAUCHO MINI MERCADO;1;ATIVA;20/02/2020;20/02/2020;NULL;20/02/2020;20/02/2020;Comércio varejista de mercadorias em geral com predominância de produtos alimentícios - minimercados mercearias e armazéns;Padaria e confeitaria com predominância de revenda;Sociedade Empresária Limitada;100000.00;MICRO EMPRESA;NULL;NULL;FRANCISCO FAUSTINO MARTINS;868;;VARGEM GRANDE;88052810;SC;FLORIANOPOLIS;48;84267993;;;[email]
37.328.685/0001-00;MAURINHO CAVALCANTE DOS SANTOS E CIA LTDA;ACOUGUE E CONVENIENCIA MAURO PRIME;1;ATIVA;04/06/2020;04/06/2020;NULL;04/06/2020;04/06/2020;Comércio varejista de mercadorias em lojas de conveniência;Comércio varejista de carnes - açougues;Sociedade Empresária Limitada;30000.00;MICRO EMPRESA;S;N;CRISTOVAO MACHADO DE CAMPOS;899;;VARGEM GRANDE;88052600;SC;FLORIANOPOLIS;48;41041324;;;[email]
